City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
47,Petropavlovka,RU,2021-10-08 06:45:22,50.6114,105.3196,41.0,82,100,2.95
48,Trogir,HR,2021-10-08 06:45:22,43.5125,16.2517,62.65,55,40,17.27
49,Castro,BR,2021-10-08 06:45:23,-24.7911,-50.0119,52.3,97,100,7.76
50,Te Anau,NZ,2021-10-08 06:45:23,-45.4167,167.7167,46.65,92,99,0.96
51,Severo-Kurilsk,RU,2021-10-08 06:45:24,50.6789,156.125,45.54,82,100,9.71
52,Port Elizabeth,ZA,2021-10-08 06:42:48,-33.918,25.5701,75.09,68,0,18.41
53,Vila,PT,2021-10-08 06:45:25,42.0304,-8.1588,52.93,79,9,3.67
54,Pocone,BR,2021-10-08 06:45:25,-16.2567,-56.6228,75.63,80,9,2.21
55,Sitka,US,2021-10-08 06:45:26,57.0531,-135.33,46.29,93,90,8.05
56,Turkistan,KZ,2021-10-08 06:45:26,43.0,68.0,61.07,23,100,13.0
57,Lagoa,PT,2021-10-08 06:45:27,39.05,-27.9833,67.77,71,4,10.47
58,Bethel,US,2021-10-08 06:45:27,41.3712,-73.414,61.05,92,1,0.0
59,Ribeira Grande,PT,2021-10-08 06:45:28,38.5167,-28.7,63.0,72,20,2.3
60,Labuhan,ID,2021-10-08 06:45:29,-6.8844,112.2051,90.55,49,51,11.68
61,Busselton,AU,2021-10-08 06:45:29,-33.65,115.3333,63.05,52,34,14.32
62,Pavilosta,LV,2021-10-08 06:45:30,56.8879,21.1859,42.75,60,25,10.18
63,Erlangen,DE,2021-10-08 06:45:30,49.5897,11.0039,51.13,90,75,0.0
64,Seoul,KR,2021-10-08 06:45:07,37.5683,126.9778,71.11,88,90,2.3
65,Chuy,UY,2021-10-08 06:45:31,-33.6971,-53.4616,45.03,81,0,3.8
66,Dicabisagan,PH,2021-10-08 06:45:32,17.0818,122.4157,86.38,69,98,8.05
67,Ponta Do Sol,PT,2021-10-08 06:45:33,32.6667,-17.1,68.72,76,100,2.62
68,Hilo,US,2021-10-08 06:41:48,19.7297,-155.09,72.81,94,90,4.61
69,Mumford,GH,2021-10-08 06:45:33,5.2618,-0.759,77.83,85,69,2.35
70,Kholuy,RU,2021-10-08 06:45:34,56.575,41.8692,45.68,62,0,5.5
71,Airai,TL,2021-10-08 06:45:35,-8.9266,125.4092,77.43,40,14,3.42
72,Saldanha,ZA,2021-10-08 06:45:35,-33.0117,17.9442,57.25,74,100,14.18
73,Boende,CD,2021-10-08 06:45:36,-0.2167,20.8667,80.64,74,74,1.99
74,Koani,TZ,2021-10-08 06:45:36,-6.1333,39.2833,80.76,68,97,8.57
75,Pevek,RU,2021-10-08 06:45:37,69.7008,170.3133,24.19,83,96,7.56
76,Hobart,AU,2021-10-08 06:45:38,-42.8794,147.3294,62.06,70,75,5.01
77,Coari,BR,2021-10-08 06:45:39,-4.085,-63.1414,73.67,97,99,2.13
78,Saint-Philippe,RE,2021-10-08 06:45:39,-21.3585,55.7679,78.35,73,39,9.78
79,Kansanshi,ZM,2021-10-08 06:45:40,-12.0951,26.4273,76.87,27,99,8.99
80,Terney,RU,2021-10-08 06:45:41,45.0503,136.6092,61.99,46,11,8.81
81,Whyalla,AU,2021-10-08 06:41:41,-33.0333,137.5833,76.89,20,7,16.11
82,Kaeo,NZ,2021-10-08 06:45:42,-35.1,173.7833,56.19,88,23,6.49
83,Matagami,CA,2021-10-08 06:45:42,49.7502,-77.6328,48.31,100,1,2.3
84,Great Falls,US,2021-10-08 06:45:43,47.5002,-111.3008,50.68,77,1,5.75
85,Yanam,IN,2021-10-08 06:45:44,16.7333,82.2167,91.8,54,27,2.13
86,Kaitangata,NZ,2021-10-08 06:45:44,-46.2817,169.8464,49.98,97,100,5.32
87,Warrnambool,AU,2021-10-08 06:45:45,-38.3833,142.4833,63.81,71,97,10.8
88,Mayo,US,2021-10-08 06:45:45,38.8876,-76.5119,67.21,94,40,0.0
89,Arona,ES,2021-10-08 06:45:46,28.0996,-16.681,67.75,68,75,1.99
90,Esperance,AU,2021-10-08 06:45:46,-33.8667,121.9,62.44,60,90,14.54
91,Tefe,BR,2021-10-08 06:45:47,-3.3542,-64.7114,72.0,98,100,0.45
92,Ixtapa,MX,2021-10-08 06:45:48,20.7,-105.2,82.22,91,30,2.93
93,Kahului,US,2021-10-08 06:41:06,20.8947,-156.47,77.85,80,1,13.8
94,Eltham,NZ,2021-10-08 06:45:49,-39.4292,174.3,55.18,82,11,5.21
95,Dikson,RU,2021-10-08 06:45:50,73.5069,80.5464,29.43,75,100,14.63
96,Bulnes,CL,2021-10-08 06:45:50,-36.7423,-72.2985,52.68,92,0,4.14
97,Luba,GQ,2021-10-08 06:45:51,3.4568,8.5547,76.89,83,91,0.85
98,Souillac,MU,2021-10-08 06:45:51,-20.5167,57.5167,75.58,73,20,6.91
99,Srandakan,ID,2021-10-08 06:45:52,-7.9386,110.2506,79.56,76,100,13.33
100,Rio Grande,BR,2021-10-08 06:44:23,-32.035,-52.0986,43.95,70,0,6.69
101,Mahebourg,MU,2021-10-08 06:45:53,-20.4081,57.7,75.49,73,20,6.91
102,Nikolskoye,RU,2021-10-08 06:45:54,59.7035,30.7861,51.4,65,100,6.89
103,Guerrero Negro,MX,2021-10-08 06:45:54,27.9769,-114.0611,69.84,78,7,14.85
104,Isla Vista,US,2021-10-08 06:45:55,34.4133,-119.861,65.68,83,90,3.44
105,Upernavik,GL,2021-10-08 06:45:55,72.7868,-56.1549,23.94,45,69,5.01
106,Bredasdorp,ZA,2021-10-08 06:45:56,-34.5322,20.0403,61.29,82,0,4.61
107,Antalaha,MG,2021-10-08 06:45:57,-14.9003,50.2788,75.97,76,82,8.12
108,Kharagpur,IN,2021-10-08 06:45:28,22.3333,87.3333,90.66,58,5,4.81
109,Sao Joao Da Barra,BR,2021-10-08 06:45:57,-21.6403,-41.0511,69.06,77,100,15.5
110,Port Alfred,ZA,2021-10-08 06:45:58,-33.5906,26.891,70.7,63,71,12.37
111,Santa Rosa,PH,2021-10-08 06:45:59,14.3122,121.1114,88.11,79,97,2.95
112,Byron Bay,AU,2021-10-08 06:45:59,-28.65,153.6167,73.36,70,0,8.05
113,Kontagora,NG,2021-10-08 06:46:00,10.3999,5.4695,76.51,80,100,3.09
114,Iquitos,PE,2021-10-08 06:46:00,-3.7481,-73.2472,75.24,94,75,3.44
115,Tiksi,RU,2021-10-08 06:46:01,71.6872,128.8694,20.23,84,100,19.35
116,Ardakan,IR,2021-10-08 06:46:01,32.31,54.0175,70.18,32,0,11.9
117,Paamiut,GL,2021-10-08 06:46:02,61.994,-49.6678,35.26,56,0,5.26
118,Corinto,GR,2021-10-08 06:46:03,37.9407,22.9573,68.76,85,95,7.72
119,Thompson,CA,2021-10-08 06:46:03,55.7435,-97.8558,39.36,87,1,6.91
120,Bambous Virieux,MU,2021-10-08 06:46:04,-20.3428,57.7575,75.45,73,20,6.91
121,Khash,IR,2021-10-08 06:46:05,28.2211,61.2158,86.83,8,0,6.2
122,Elizabeth City,US,2021-10-08 06:46:05,36.2946,-76.2511,72.01,93,90,8.05
123,Arlit,NE,2021-10-08 06:46:06,18.7369,7.3853,82.45,16,0,6.53
124,Xunchang,CN,2021-10-08 06:46:07,28.4543,104.715,69.8,75,91,4.12
125,Hongjiang,CN,2021-10-08 06:46:07,27.11,109.9956,72.99,67,100,5.68
126,Khatanga,RU,2021-10-08 06:46:08,71.9667,102.5,23.14,95,100,1.12
127,Sobolevo,RU,2021-10-08 06:46:08,54.4299,31.8996,42.01,58,0,4.43
128,Mariental,NA,2021-10-08 06:46:09,-24.6333,17.9667,69.53,15,0,7.23
129,Touros,BR,2021-10-08 06:46:09,-5.1989,-35.4608,77.9,84,99,11.23
130,Cavalcante,BR,2021-10-08 06:46:10,-13.7975,-47.4583,76.95,44,19,3.11
131,Berbera,SO,2021-10-08 06:46:11,10.4396,45.0143,91.9,55,100,6.62
132,Kruisfontein,ZA,2021-10-08 06:46:11,-34.0033,24.7314,72.88,31,0,10.89
133,North Bend,US,2021-10-08 06:42:36,43.4065,-124.2243,46.94,97,1,5.75
134,Tyret Pervaya,RU,2021-10-08 06:46:12,53.6703,102.3106,40.51,71,100,9.01
135,Ishikawa,JP,2021-10-08 06:46:12,26.4233,127.8214,86.32,69,75,16.11
136,Porbandar,IN,2021-10-08 06:46:13,21.6422,69.6093,91.38,66,20,9.22
137,Manbij,SY,2021-10-08 06:46:14,36.5281,37.9549,72.37,17,0,5.55
138,Aswan,EG,2021-10-08 06:46:14,24.0934,32.907,79.9,31,0,9.22
139,Beira,MZ,2021-10-08 06:46:15,-19.8436,34.8389,77.85,52,15,9.75
140,Isahaya,JP,2021-10-08 06:46:15,32.8411,130.0431,89.44,61,75,3.44
141,Narsaq,GL,2021-10-08 06:46:16,60.9167,-46.05,43.02,47,37,5.84
142,Puerto Del Rosario,ES,2021-10-08 06:46:17,28.5004,-13.8627,69.55,78,75,8.05
143,Torrevieja,ES,2021-10-08 06:45:00,37.9787,-0.6822,70.11,82,9,1.01
144,Mungeli,IN,2021-10-08 06:46:17,22.0667,81.6833,91.47,50,3,0.58
145,Las Tunas,CU,2021-10-08 06:46:18,20.9617,-76.9511,77.13,92,12,6.38
146,Richards Bay,ZA,2021-10-08 06:46:18,-28.783,32.0377,72.88,70,91,15.73
147,Kaniv,UA,2021-10-08 06:46:19,49.7518,31.46,46.02,37,6,14.85
148,Broome,US,2021-10-08 06:46:20,42.2506,-75.833,61.36,81,1,4.61
149,Butaritari,KI,2021-10-08 06:46:20,3.0707,172.7902,82.4,71,48,10.63
150,Sivas,TR,2021-10-08 06:46:21,39.7916,37.0019,50.63,66,0,2.3
151,Auki,SB,2021-10-08 06:46:22,-8.7676,160.7034,80.53,82,100,6.22
152,Faya,SA,2021-10-08 06:46:22,18.3851,42.4509,72.12,42,15,10.36
153,Jardim,BR,2021-10-08 06:46:23,-21.4803,-56.1381,69.58,89,100,3.15
154,Kloulklubed,PW,2021-10-08 06:46:23,7.0419,134.2556,77.5,78,100,21.07
155,Verkhnevilyuysk,RU,2021-10-08 06:46:24,63.4453,120.3167,35.58,57,97,4.72
156,Yulin,CN,2021-10-08 06:46:25,22.6333,110.15,75.31,81,100,15.48
157,Were Ilu,ET,2021-10-08 06:46:25,10.6,39.4333,64.92,47,13,8.43
158,Nome,US,2021-10-08 06:46:26,64.5011,-165.4064,37.47,87,90,11.5
159,Pacific Grove,US,2021-10-08 06:44:13,36.6177,-121.9166,56.88,79,92,1.99
160,Chulman,RU,2021-10-08 06:46:27,56.8479,124.9104,37.02,67,100,3.89
161,Norman Wells,CA,2021-10-08 06:46:28,65.282,-126.8329,26.64,100,75,2.3
162,Aberdeen,GB,2021-10-08 06:46:29,57.1437,-2.0981,62.2,96,100,4.61
163,Omsukchan,RU,2021-10-08 06:46:29,62.5333,155.8,8.92,93,61,3.71
164,Yilan,TW,2021-10-08 06:46:30,24.757,121.753,91.06,78,100,9.04
165,Tuktoyaktuk,CA,2021-10-08 06:46:31,69.4541,-133.0374,29.3,84,100,7.09
166,Bosaso,SO,2021-10-08 06:46:31,11.2842,49.1816,90.39,59,35,8.86
167,Brandon,US,2021-10-08 06:46:32,27.9378,-82.2859,79.02,95,90,1.01
168,Bo Phloi,TH,2021-10-08 06:46:33,14.3236,99.5161,90.61,55,91,3.24
169,Hamilton,US,2021-10-08 06:45:40,39.1834,-84.5333,68.77,94,90,0.0
170,Codrington,AU,2021-10-08 06:46:34,-38.2667,141.9667,63.14,63,20,8.7
171,Lebu,CL,2021-10-08 06:46:35,-37.6167,-73.65,46.94,85,0,3.83
172,Hillsboro,US,2021-10-08 06:44:51,45.5229,-122.9898,48.42,86,1,3.44
173,Hobyo,SO,2021-10-08 06:46:36,5.3505,48.5268,84.65,59,39,20.2
174,Udachnyy,RU,2021-10-08 06:46:36,66.4167,112.4,30.13,73,100,16.33
175,Nishihara,JP,2021-10-08 06:46:37,26.1842,127.7558,85.66,70,75,14.97
176,Camocim,BR,2021-10-08 06:46:37,-2.9022,-40.8411,77.11,87,100,9.08
177,High Level,CA,2021-10-08 06:46:17,58.5169,-117.136,28.51,93,1,2.3
178,Sao Felix Do Xingu,BR,2021-10-08 06:46:39,-6.6447,-51.995,73.35,73,94,1.07
179,Isangel,VU,2021-10-08 06:46:40,-19.55,169.2667,75.31,69,2,3.44
180,Avarua,CK,2021-10-08 06:46:40,-21.2078,-159.775,73.45,78,11,5.75
181,Saint Anthony,US,2021-10-08 06:46:41,45.0205,-93.218,65.35,89,90,3.44
182,Yumen,CN,2021-10-08 06:46:41,40.2833,97.2,50.81,34,100,31.79
183,Buin,CL,2021-10-08 06:46:42,-33.7333,-70.75,54.73,90,100,1.36
184,Raudeberg,NO,2021-10-08 06:46:43,61.9875,5.1352,58.19,80,84,7.0
185,Antofagasta,CL,2021-10-08 06:42:55,-23.65,-70.4,58.28,87,83,6.64
186,Buala,SB,2021-10-08 06:46:43,-8.145,159.5921,81.72,82,96,9.89
187,La Paz,BO,2021-10-08 06:43:49,-16.5,-68.15,46.38,93,75,4.61
188,Alihe,CN,2021-10-08 06:46:44,50.5667,123.7167,51.57,41,88,6.22
189,Geraldton,AU,2021-10-08 06:46:45,-28.7667,114.6,72.01,49,50,19.57
190,Chateauroux,FR,2021-10-08 06:46:45,46.8167,1.7,46.4,93,0,8.05
191,Gladstone,AU,2021-10-08 06:46:46,-23.85,151.25,76.93,53,0,13.8
192,Santa Cruz,BO,2021-10-08 06:41:54,-17.8,-63.1667,69.26,73,40,4.61
193,Talnakh,RU,2021-10-08 06:46:47,69.4865,88.3972,32.72,99,100,7.38
194,Bubaque,GW,2021-10-08 06:46:47,11.2833,-15.8333,83.44,80,99,8.21
195,Lata,PT,2021-10-08 06:46:48,40.1629,-8.3327,58.82,54,0,3.42
196,Bay Roberts,CA,2021-10-08 06:46:48,47.5999,-53.2648,47.03,83,100,1.01
197,Karratha,AU,2021-10-08 06:46:49,-20.7377,116.8463,83.91,36,0,14.2
198,Collie,AU,2021-10-08 06:46:49,-33.3667,116.15,58.98,52,90,8.03
199,Fort Nelson,CA,2021-10-08 06:46:50,58.8053,-122.7002,35.19,75,75,3.44
200,East London,ZA,2021-10-08 06:46:50,-33.0153,27.9116,68.94,73,0,4.61
201,Altoona,US,2021-10-08 06:46:51,40.5187,-78.3947,64.65,95,100,2.42
202,Mar Del Plata,AR,2021-10-08 06:46:51,-38.0023,-57.5575,45.12,61,0,13.0
203,Najran,SA,2021-10-08 06:46:52,17.4924,44.1277,79.45,45,65,10.65
204,Shieli,KZ,2021-10-08 06:46:52,44.1667,66.75,57.81,16,97,11.88
205,Alejandria,CO,2021-10-08 06:46:53,5.4753,-75.2296,59.34,97,100,2.08
206,Carnarvon,AU,2021-10-08 06:46:54,-24.8667,113.6333,77.07,50,0,21.85
207,Xiaoweizhai,CN,2021-10-08 06:46:55,26.1903,107.5125,76.05,55,0,6.69
208,Sambava,MG,2021-10-08 06:46:55,-14.2667,50.1667,72.34,82,100,6.15
209,Lanja,IN,2021-10-08 06:46:56,16.85,73.55,84.51,77,94,8.57
210,Tamiahua,MX,2021-10-08 06:46:57,21.2667,-97.45,73.2,80,100,6.29
211,Skibbereen,IE,2021-10-08 06:46:58,51.55,-9.2667,58.8,97,100,14.99
212,San Quintin,MX,2021-10-08 06:46:58,30.4833,-115.95,66.52,86,100,9.37
213,Traverse City,US,2021-10-08 06:42:55,44.7631,-85.6206,65.14,96,90,0.0
214,Lorengau,PG,2021-10-08 06:46:59,-2.0226,147.2712,83.84,72,100,9.22
215,Dehloran,IR,2021-10-08 06:47:00,32.6941,47.2679,91.45,9,0,3.56
216,Darnah,LY,2021-10-08 06:47:01,32.767,22.6367,78.1,44,0,9.69
217,Nouadhibou,MR,2021-10-08 06:47:02,20.931,-17.0347,76.98,57,52,16.11
218,Eureka,US,2021-10-08 06:47:02,40.8021,-124.1637,52.41,75,26,2.66
219,Huarmey,PE,2021-10-08 06:47:03,-10.0681,-78.1522,63.25,90,100,11.03
220,Quatre Cocos,MU,2021-10-08 06:47:03,-20.2078,57.7625,75.31,67,23,11.07
221,Sao Miguel Do Iguacu,BR,2021-10-08 06:47:04,-25.3481,-54.2378,70.81,96,99,1.92
222,Reconquista,AR,2021-10-08 06:47:05,-29.15,-59.65,55.62,61,100,9.08
223,Kitob,UZ,2021-10-08 06:47:06,39.0843,66.8332,57.78,25,13,7.96
224,Mount Gambier,AU,2021-10-08 06:47:06,-37.8333,140.7667,64.31,45,88,19.57
225,Tasiilaq,GL,2021-10-08 06:47:07,65.6145,-37.6368,32.16,51,2,7.43
226,Topolovgrad,BG,2021-10-08 06:47:08,42.0833,26.3333,49.73,73,100,17.47
227,Gasa,PS,2021-10-08 06:47:08,31.5,34.4667,77.18,55,0,12.12
228,Aflao,TG,2021-10-08 06:47:09,6.116,1.1914,78.93,89,20,3.44
229,Uray,RU,2021-10-08 06:47:10,60.1247,64.7758,49.82,54,3,12.82
230,Ontario,US,2021-10-08 06:45:04,34.0633,-117.6509,66.87,83,75,3.0
231,Leningradskiy,RU,2021-10-08 06:47:10,69.3833,178.4167,26.53,98,100,2.93
232,Aksu,CN,2021-10-08 06:47:11,41.1231,80.2644,59.67,17,1,12.53
233,Sola,VU,2021-10-08 06:47:11,-13.8833,167.55,81.27,89,49,4.61
234,Khatra,IN,2021-10-08 06:47:12,22.9833,86.85,91.74,52,26,4.85
235,Cabo San Lucas,MX,2021-10-08 06:47:13,22.8909,-109.9124,78.62,72,5,6.06
236,Dongning,CN,2021-10-08 06:47:13,44.0622,131.1207,62.87,43,100,7.83
237,Itaueira,BR,2021-10-08 06:47:14,-7.6033,-43.0256,76.28,38,96,2.53
238,Yellowknife,CA,2021-10-08 06:47:14,62.456,-114.3525,35.42,100,75,4.61
239,San Cristobal,VE,2021-10-08 06:47:15,7.7669,-72.225,64.9,94,91,1.48
240,Falam,MM,2021-10-08 06:47:15,22.9167,93.6833,72.41,87,53,0.69
241,Lakatoro,VU,2021-10-08 06:47:16,-16.0999,167.4164,78.84,81,47,12.39
242,Clyde River,CA,2021-10-08 06:47:17,70.4692,-68.5914,27.68,81,22,3.65
243,Barguzin,RU,2021-10-08 06:47:17,53.6167,109.6167,43.03,53,100,9.06
244,Mount Isa,AU,2021-10-08 06:47:18,-20.7333,139.5,101.97,11,1,10.36
245,Bogorodskoye,RU,2021-10-08 06:47:19,56.55,37.8833,43.74,58,0,5.03
246,Port-Gentil,GA,2021-10-08 06:47:20,-0.7193,8.7815,78.76,83,40,1.14
247,Iqaluit,CA,2021-10-08 06:47:20,63.7506,-68.5145,29.93,100,40,11.99
248,Bengkulu,ID,2021-10-08 06:47:21,-3.8004,102.2655,83.41,71,50,11.3
249,Luang Prabang,LA,2021-10-08 06:47:22,19.8856,102.1347,96.17,35,99,2.35
250,Demirci,TR,2021-10-08 06:47:22,39.0461,28.6589,64.09,26,55,3.06
251,Chokurdakh,RU,2021-10-08 06:47:23,70.6333,147.9167,12.67,87,100,6.51
252,Maputo,MZ,2021-10-08 06:47:23,-25.9653,32.5892,72.23,71,75,8.01
253,Namatanai,PG,2021-10-08 06:47:24,-3.6667,152.4333,82.72,76,100,4.0
254,New Iberia,US,2021-10-08 06:47:25,30.0035,-91.8187,71.56,88,1,3.44
255,Bandarban,BD,2021-10-08 06:47:25,22.1965,92.2262,89.31,55,84,5.7
256,Riachao Das Neves,BR,2021-10-08 06:47:26,-11.7461,-44.91,73.49,42,0,2.8
257,Chumikan,RU,2021-10-08 06:47:27,54.7183,135.315,46.15,44,83,18.7
258,Karaton,ID,2021-10-08 06:47:27,-6.3424,106.1045,88.95,42,94,2.73
259,Grindavik,IS,2021-10-08 06:47:28,63.8424,-22.4338,48.67,87,90,26.46
260,Sao Raimundo Nonato,BR,2021-10-08 06:47:28,-9.0153,-42.6994,75.58,42,74,3.83
261,Alanya,TR,2021-10-08 06:47:29,36.5438,31.9998,69.93,29,0,3.98
262,Lekoni,GA,2021-10-08 06:47:29,-1.5843,14.2591,77.23,79,16,4.16
263,Pronsk,RU,2021-10-08 06:47:30,54.1048,39.6092,46.0,53,0,2.3
264,Svetlyy,RU,2021-10-08 06:47:31,54.675,20.1347,41.05,51,97,10.42
265,Pangnirtung,CA,2021-10-08 06:47:31,66.1451,-65.7125,32.61,80,12,1.68
266,Brae,GB,2021-10-08 06:47:32,60.3964,-1.353,49.91,91,90,6.76
267,Caxias Do Sul,BR,2021-10-08 06:47:32,-29.1681,-51.1794,49.96,99,26,2.62
268,Mahibadhoo,MV,2021-10-08 06:47:33,3.7833,72.9667,83.14,77,78,11.97
269,Klaksvik,FO,2021-10-08 06:47:33,62.2266,-6.589,52.72,86,68,17.81
270,Belousovka,KZ,2021-10-08 06:47:34,50.1339,82.5239,41.22,64,96,5.55
271,Dulce Nombre De Culmi,HN,2021-10-08 06:47:34,15.1,-85.5333,75.43,99,100,1.41
272,Lompoc,US,2021-10-08 06:47:35,34.6391,-120.4579,61.57,87,90,0.0
273,Polyarnyye Zori,RU,2021-10-08 06:47:36,67.3661,32.4981,35.58,78,21,10.31
274,Kamaishi,JP,2021-10-08 06:47:36,39.2667,141.8833,70.75,89,100,6.13
275,Kamenka,RU,2021-10-08 06:47:37,51.3223,42.7678,46.9,42,0,6.87
276,Wawa,NG,2021-10-08 06:47:37,9.9022,4.4192,77.25,82,100,3.87
277,Sagua La Grande,CU,2021-10-08 06:47:38,22.8067,-80.0756,76.19,84,46,7.38
278,Gaogou,CN,2021-10-08 06:47:39,34.0175,119.1886,73.67,84,94,13.33
279,Palmer,US,2021-10-08 06:47:39,42.1584,-72.3287,59.76,86,90,0.0
280,Faanui,PF,2021-10-08 06:47:40,-16.4833,-151.75,78.58,72,6,6.26
281,Nuuk,GL,2021-10-08 06:47:41,64.1835,-51.7216,32.61,74,0,12.66
282,Suntar,RU,2021-10-08 06:47:41,62.1444,117.6319,38.35,82,100,6.91
283,Gat,IL,2021-10-08 06:47:42,31.61,34.7642,86.4,46,0,6.89
284,Filingue,NE,2021-10-08 06:47:43,14.3521,3.3168,85.62,46,33,9.48
285,Copiapo,CL,2021-10-08 06:47:43,-27.3667,-70.3333,52.7,82,13,0.63
286,Mananjary,MG,2021-10-08 06:47:44,-21.2167,48.3333,70.59,69,99,7.05
287,Ballina,AU,2021-10-08 06:47:45,-28.8667,153.5667,77.18,73,90,10.36
288,Labuan,MY,2021-10-08 06:47:47,5.2767,115.2417,89.96,70,40,5.99
289,Walvis Bay,NA,2021-10-08 06:47:47,-22.9575,14.5053,54.09,81,0,3.44
290,Soyo,AO,2021-10-08 06:47:48,-6.1349,12.3689,77.05,82,100,9.55
291,Kodiak,US,2021-10-08 06:47:48,57.79,-152.4072,41.97,90,100,15.19
292,Clearwater,US,2021-10-08 06:47:49,27.9659,-82.8001,79.97,83,90,1.01
293,Washougal,US,2021-10-08 06:47:49,45.5826,-122.3534,48.7,91,1,0.0
294,Hami,CN,2021-10-08 06:47:50,42.8,93.45,38.34,76,100,1.72
295,Algiers,DZ,2021-10-08 06:43:13,36.7525,3.042,55.22,77,20,1.14
296,Coquimbo,CL,2021-10-08 06:47:51,-29.9533,-71.3436,55.13,87,90,3.44
